2, 30
[[1.1024e+01 2.4800e-01 9.9400e-01 1.0540e+00 6.8000e-01 0.0000e+00]
  -71340.86   -71343.92   -71344.08   -71344.75   -71337.836  -71337.89
  -71340.05   -71337.04   -71334.5    -71333.734  -71330.38   -71328.83
  -71328.945  -71334.89   -71329.02   -71329.02   -71328.76   -71329.586
  -71327.76   -71327.31   -71331.44   -71331.43   -71330.84   -71330.016
  -71332.02   -71329.26   -71332.23   -71326.055  -71327.33   -71327.13
  -71325.92   -71327.56   -71326.875  -71324.64   -71324.984  -71325.6
  -71329.14   -71329.54   -71325.4    -71322.9    -71322.22   -71324.39
  -71320.984  -71320.984  -71322.43   -71319.164  -71313.88   -71313.88
  -71313.88   -71312.92   -71313.89   -71312.04   -71311.22   -71315.
  -71310.05   -71310.08   -71308.64   -71314.28   -71312.02   -71307.49
  -71307.125  -71306.93   -71307.69   -71307.4    -71308.164  -71308.805
  -71311.836  -71309.68   -71309.78   -71301.24   -71302.164  -71300.836
  -71301.516  -71301.45   -71296.51   -71296.81   -71296.66   -71296.66
  -71295.96   -71293.016  -71300.28   -71297.54   -71295.29   -71298.664
  -71290.125  -71289.7    -71292.2    -71290.75   -71285.664  -71286.19
  -71282.49   -71286.83   -71282.766  -71284.67   -71284.67   -71284.836
  -71283.52   -71284.23   -71284.65   -71291.36   -71285.2    -71283.45
  -71287.03   -71288.38   -71290.89   -71288.055  -71280.07   -71282.266
  -71282.08   -71280.06   -71281.79   -71281.79   -71281.05   -71281.58
  -71277.84   -71277.766  -71278.64   -71279.04   -71278.25   -71280.52
  -71285.98   -71277.805  -71277.84   -71274.92   -71274.14   -71275.91
  -71274.12   -71274.12   -71274.63   -71274.34   -71273.35   -71270.57
  -71272.55   -71266.8    -71263.734  -71264.31   -71266.19   -71261.85
  -71256.46   -71256.734  -71257.94   -71254.445  -71254.445  -71255.54
  -71250.32   -71260.3    -71258.48   -71259.266  -71256.01   -71250.74
  -71257.26   -71256.53   -71253.87   -71253.     -71253.81   -71250.266
  -71253.85   -71252.18   -71256.46   -71253.234  -71248.52   -71249.82
  -71249.82   -71251.15   -71251.55   -71247.62   -71247.48   -71256.21
  -71248.86   -71243.55   -71241.6    -71239.54   -71239.43   -71240.78
  -71239.06   -71238.26   -71239.35   -71238.164  -71237.75   -71242.43
  -71237.62   -71239.52   -71239.52   -71237.73   -71236.36   -71230.664
  -71228.37   -71228.95   -71228.55   -71228.305  -71227.836  -71226.96
  -71227.17   -71225.68   -71228.97   -71225.984  -71221.09   -71222.11
  -71224.31   -71220.04   -71219.73   -71221.68   -71220.164  -71217.62
  -71217.62   -71220.53   -71219.42   -71217.5    -71217.5    -71219.07
  -71220.21   -71216.15   -71217.51   -71221.305  -71217.64   -71219.73
  -71217.31   -71214.55   -71212.31   -71213.234  -71211.63   -71210.43
  -71211.26   -71210.21   -71208.66   -71210.84   -71212.26   -71210.22
  -71212.85   -71217.17   -71208.81   -71212.7    -71208.24   -71208.24
  -71206.336  -71207.49   -71205.984  -71205.164  -71204.586  -71204.516
  -71203.85   -71203.55   -71205.87   -71207.32   -71208.46   -71202.3
  -71199.39   -71199.8    -71202.445  -71200.22   -71197.016  -71203.73
  -71201.26   -71205.98   -71200.945  -71199.44   -71197.8    -71195.695
  -71195.695  -71197.74   -71195.98   -71196.18   -71197.914  -71194.57
  -71194.57   -71193.484  -71194.82   -71199.5    -71196.58   -71196.58
  -71194.08   -71194.83   -71194.83   -71193.54   -71199.67   -71194.94
  -71194.766  -71192.375  -71190.47   -71189.8    -71189.8    -71189.36
  -71188.67   -71188.67   -71189.67   -71192.27   -71191.086  -71191.086
  -71186.375  -71187.69   -71188.66   -71188.66   -71182.69   -71182.42
  -71180.625  -71178.33   -71178.86   -71178.164  -71178.09   -71174.95
  -71173.6    -71174.2    -71171.07   -71172.27   -71171.71   -71174.445
  -71174.766  -71172.91   -71174.05   -71175.63   -71175.57   -71171.58
  -71175.11   -71181.48   -71181.48   -71174.9    -71172.17   -71172.46
  -71172.46   -71172.57   -71171.78   -71172.72   -71170.2    -71168.09
  -71167.41   -71171.46   -71172.55   -71172.45   -71174.234  -71172.48
  -71173.54   -71170.3    -71172.555  -71173.53   -71171.29   -71170.72
  -71172.49   -71169.89   -71171.     -71172.11   -71171.26   -71171.36
  -71169.945  -71178.15   -71171.68   -71171.234]
